tstamp	latitude	longitude	direction	speed	trip_id	trip_id	route_id	vehicle_id	service_key	direction
2020-10-14 05:32:33	45.758048	-122.547225	0	38.02798	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:32:38	45.75882	-122.547227	0	38.02798	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:32:43	45.759605	-122.547237	359	38.02798	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:32:48	45.760412	-122.547248	359	38.02798	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:32:53	45.761225	-122.547255	0	40.26492	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:32:58	45.762033	-122.547263	0	38.02798	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:03	45.762843	-122.54727	0	40.26492	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:08	45.763668	-122.547278	0	40.26492	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:13	45.76448	-122.547285	0	38.02798	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:18	45.765155	-122.54729	0	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:23	45.76569	-122.547288	0	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:28	45.76601	-122.547288	0	15.65858	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:33	45.766377	-122.547293	359	17.89552	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:38	45.766938	-122.547293	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:43	45.767632	-122.547295	0	33.5541	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:48	45.768407	-122.547298	0	38.02798	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:53	45.769242	-122.547308	0	40.26492	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:33:58	45.770122	-122.547318	0	42.50186	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:03	45.771038	-122.547333	359	44.7388	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:08	45.771985	-122.547348	359	46.97574	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:13	45.772933	-122.54738	359	44.7388	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:18	45.773868	-122.547397	359	44.7388	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:23	45.774773	-122.54741	359	42.50186	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:28	45.775653	-122.547423	359	42.50186	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:33	45.776513	-122.547437	359	42.50186	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:38	45.777353	-122.547445	0	40.26492	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:43	45.778182	-122.547458	359	40.26492	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:48	45.778967	-122.547467	0	38.02798	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:53	45.779677	-122.547435	2	33.5541	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:34:58	45.780238	-122.547435	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:35:03	45.78056	-122.547435	0	13.42164	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:35:18	45.78063	-122.547418	9	0	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:35:23	45.780693	-122.547187	69	8.94776	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:35:28	45.780678	-122.546687	92	17.89552	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:35:33	45.780677	-122.546185	90	15.65858	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:35:38	45.780675	-122.545977	91	4.47388	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:40:29	45.780688	-122.545552	87	0	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:40:34	45.7807	-122.544982	88	17.89552	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:40:39	45.780702	-122.544383	90	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:40:44	45.780708	-122.543773	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:40:49	45.780717	-122.543153	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:40:54	45.780723	-122.542522	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:40:59	45.780735	-122.541893	88	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:04	45.780745	-122.541265	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:09	45.780753	-122.540643	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:14	45.78076	-122.540003	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:19	45.780768	-122.539348	89	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:24	45.780785	-122.538702	88	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:29	45.780828	-122.538068	84	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:34	45.78084	-122.537435	88	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:39	45.780837	-122.536833	90	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:49	45.780842	-122.53558	90	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:54	45.780858	-122.53496	88	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:41:59	45.78088	-122.534327	87	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:04	45.78089	-122.533695	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:09	45.780898	-122.533067	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:14	45.780908	-122.53243	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:19	45.780915	-122.531773	89	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:24	45.780925	-122.531123	89	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:29	45.780935	-122.530515	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:34	45.780943	-122.529928	89	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:39	45.780952	-122.52943	89	15.65858	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:44	45.781017	-122.529143	72	8.94776	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:49	45.781273	-122.529138	1	11.1847	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:54	45.781672	-122.529162	358	17.89552	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:42:59	45.782102	-122.529177	359	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:04	45.782547	-122.529098	7	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:09	45.782988	-122.528927	15	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:14	45.783422	-122.528752	16	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:19	45.783865	-122.528553	17	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:24	45.7843	-122.528275	24	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:29	45.784722	-122.52792	30	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:34	45.785112	-122.527487	38	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:39	45.785423	-122.527058	44	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:44	45.785802	-122.526797	26	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:49	45.786295	-122.526775	2	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:54	45.7868	-122.526775	0	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:43:59	45.78729	-122.52677	0	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:04	45.787777	-122.526763	1	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:09	45.788333	-122.526752	1	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:14	45.788932	-122.526738	1	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:19	45.789545	-122.526733	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:24	45.790167	-122.526725	1	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:29	45.790787	-122.52672	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:34	45.79142	-122.526713	0	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:39	45.792063	-122.52671	0	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:44	45.792698	-122.526697	1	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:49	45.793312	-122.526688	1	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:53	45.793905	-122.526677	1	35.79104	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:44:59	45.794497	-122.52667	0	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:03	45.795068	-122.52666	1	33.5541	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:08	45.795627	-122.526655	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:13	45.796192	-122.526663	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:18	45.796768	-122.526675	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:23	45.79734	-122.526683	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:28	45.7979	-122.526693	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:33	45.798452	-122.526702	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:38	45.799008	-122.526712	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:43	45.799573	-122.526727	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:48	45.800147	-122.526742	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:53	45.800708	-122.526758	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:45:58	45.801262	-122.526773	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:03	45.801813	-122.52679	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:08	45.802357	-122.526797	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:13	45.802907	-122.526798	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:18	45.803463	-122.526797	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:23	45.804002	-122.526807	359	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:28	45.804543	-122.526818	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:33	45.805095	-122.526842	358	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:38	45.805623	-122.526825	1	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:43	45.806028	-122.526678	14	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:48	45.806413	-122.526338	32	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:53	45.806775	-122.525797	46	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:46:58	45.807103	-122.525177	53	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:03	45.80744	-122.524547	53	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:08	45.807797	-122.523947	50	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:13	45.808185	-122.523352	47	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:18	45.808565	-122.522772	47	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:23	45.808973	-122.522227	43	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:28	45.80945	-122.521872	27	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:33	45.809977	-122.521767	8	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:38	45.810575	-122.521773	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:43	45.8112	-122.521777	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:48	45.811818	-122.521778	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:53	45.812458	-122.52178	0	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:47:58	45.813102	-122.52178	0	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:03	45.813748	-122.521777	0	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:08	45.814382	-122.521775	0	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:13	45.814998	-122.521772	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:18	45.815615	-122.521772	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:23	45.816228	-122.521773	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:28	45.816805	-122.521775	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:33	45.817388	-122.521777	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:38	45.817982	-122.521778	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:43	45.818605	-122.521782	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:48	45.819217	-122.52178	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:53	45.819838	-122.521768	1	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:48:58	45.820488	-122.521763	0	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:03	45.82113	-122.521762	0	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:08	45.821742	-122.52176	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:13	45.82234	-122.52176	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:18	45.822968	-122.521763	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:23	45.82356	-122.52177	0	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:28	45.824062	-122.52163	11	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:33	45.824437	-122.521175	40	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:38	45.824562	-122.520543	74	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:43	45.82454	-122.51985	93	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:48	45.824522	-122.51908	92	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:53	45.824507	-122.518278	92	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:49:58	45.824488	-122.517442	92	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:03	45.824493	-122.51656	90	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:08	45.824518	-122.515658	88	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:13	45.824535	-122.514777	88	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:18	45.824533	-122.51397	90	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:23	45.824417	-122.513318	104	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:28	45.82415	-122.512753	124	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:33	45.823773	-122.512237	136	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:38	45.823488	-122.511702	127	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:43	45.823405	-122.51101	100	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:48	45.823515	-122.510258	78	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:53	45.823658	-122.509493	75	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:50:58	45.82377	-122.508757	78	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:03	45.82372	-122.508035	96	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:08	45.823457	-122.507385	120	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:13	45.823118	-122.506843	132	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:18	45.822958	-122.506328	114	17.89552	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:23	45.823098	-122.505745	71	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:28	45.82354	-122.505383	30	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:33	45.82403	-122.505092	23	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:38	45.824388	-122.504633	42	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:43	45.824513	-122.504032	73	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:48	45.824515	-122.503305	90	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:53	45.824518	-122.502512	90	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:51:58	45.824522	-122.501697	90	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:03	45.824525	-122.50087	90	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:08	45.82453	-122.500022	90	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:13	45.824535	-122.499193	90	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:18	45.824538	-122.49837	90	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:23	45.824538	-122.497553	90	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:28	45.82454	-122.496798	90	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:33	45.824542	-122.4961	90	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:38	45.82455	-122.495638	89	13.42164	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:43	45.824657	-122.49547	48	6.71082	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:48	45.825015	-122.495478	359	17.89552	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:53	45.825558	-122.495485	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:52:58	45.826118	-122.4955	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:03	45.826673	-122.495517	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:08	45.827232	-122.495527	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:13	45.827793	-122.495537	359	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:18	45.82834	-122.495542	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:23	45.828873	-122.49555	359	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:28	45.829415	-122.495553	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:33	45.829957	-122.495558	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:38	45.830507	-122.495565	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:43	45.831057	-122.495568	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:48	45.831605	-122.495567	0	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:53	45.832115	-122.495485	6	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:53:58	45.832558	-122.495363	11	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:03	45.832935	-122.495167	20	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:08	45.833313	-122.49473	39	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:13	45.833745	-122.494418	27	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:18	45.834198	-122.494337	7	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:23	45.834435	-122.494327	2	8.94776	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:28	45.834492	-122.494313	9	2.23694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:33	45.834593	-122.4941	56	8.94776	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:39	45.83446	-122.493317	104	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:44	45.834325	-122.492598	105	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:49	45.834213	-122.491878	103	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:54:54	45.834127	-122.49111	99	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:00	45.834063	-122.490165	95	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:05	45.834027	-122.489365	94	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:10	45.834082	-122.488588	84	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:15	45.834288	-122.487833	69	26.84328	170334340	170334340	47	2241	Weekday	Out
