tstamp	latitude	longitude	direction	speed	trip_id	trip_id	route_id	vehicle_id	service_key	direction
2020-10-14 05:55:20	45.834488	-122.487133	68	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:25	45.83459	-122.486502	77	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:30	45.834577	-122.485723	91	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:35	45.834552	-122.48488	92	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:40	45.834537	-122.484058	92	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:45	45.834595	-122.483248	84	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:50	45.834717	-122.482478	77	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:55:55	45.834832	-122.481733	78	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:00	45.834957	-122.480942	77	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:05	45.835103	-122.480163	75	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:10	45.835237	-122.479407	76	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:15	45.835297	-122.478712	83	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:20	45.835295	-122.478102	90	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:25	45.83529	-122.477522	91	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:30	45.835292	-122.476795	90	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:35	45.835297	-122.47602	89	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:40	45.835297	-122.475277	90	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:45	45.835287	-122.47452	91	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:50	45.835285	-122.473747	90	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:56:55	45.835338	-122.472952	85	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:00	45.835433	-122.472162	80	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:05	45.83553	-122.471403	80	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:10	45.835695	-122.470735	70	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:15	45.835967	-122.470103	58	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:20	45.836223	-122.469428	61	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:25	45.836415	-122.46867	70	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:30	45.836558	-122.467972	74	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:35	45.836662	-122.467368	76	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:40	45.836712	-122.466625	84	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:47	45.836812	-122.465978	77	15.65858	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:52	45.837117	-122.46544	51	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:57:57	45.837493	-122.464937	43	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:02	45.837863	-122.464408	45	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:07	45.838208	-122.463827	50	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:12	45.838528	-122.463282	50	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:17	45.838807	-122.462735	54	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:22	45.839045	-122.462053	63	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:27	45.839293	-122.46134	63	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:32	45.839542	-122.460635	63	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:37	45.839797	-122.459912	63	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:42	45.840045	-122.459187	64	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:47	45.840258	-122.458555	64	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:52	45.840437	-122.457852	70	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:58:57	45.840548	-122.457137	77	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:02	45.840608	-122.456368	84	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:07	45.84064	-122.455605	87	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:12	45.840647	-122.454855	89	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:17	45.840643	-122.454092	90	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:22	45.84065	-122.45332	89	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:27	45.840632	-122.452552	92	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:32	45.840595	-122.451793	94	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:37	45.840615	-122.451055	88	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:42	45.840687	-122.450373	81	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:47	45.840748	-122.449695	83	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:52	45.84076	-122.448965	89	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 05:59:57	45.840743	-122.448258	92	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:02	45.840733	-122.447598	91	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:07	45.840722	-122.446977	92	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:12	45.840673	-122.446338	96	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:17	45.840553	-122.445685	105	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:22	45.84044	-122.445003	103	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:27	45.840417	-122.444327	93	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:32	45.840465	-122.443693	84	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:37	45.840567	-122.442992	78	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:41	45.84067	-122.442232	79	31.31716	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:46	45.840773	-122.441473	79	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:51	45.84088	-122.440753	78	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:00:56	45.841038	-122.44004	72	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:01	45.841215	-122.439303	71	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:06	45.841338	-122.438572	76	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:11	45.841407	-122.437812	83	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:16	45.841338	-122.437095	98	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:21	45.84114	-122.436458	114	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:26	45.840958	-122.435748	110	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:31	45.840863	-122.435002	100	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:36	45.84077	-122.43428	101	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:41	45.840642	-122.433578	105	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:46	45.84041	-122.432907	116	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:51	45.840097	-122.432278	126	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:01:56	45.839762	-122.431708	130	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:01	45.839507	-122.431113	122	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:06	45.839417	-122.430367	100	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:11	45.839508	-122.429645	80	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:16	45.839665	-122.428935	72	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:21	45.839817	-122.428235	73	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:26	45.839962	-122.427543	73	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:31	45.840118	-122.426852	72	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:36	45.840303	-122.42615	69	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:41	45.840503	-122.42549	66	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:46	45.840698	-122.424863	66	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:51	45.840878	-122.424227	68	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:02:56	45.841033	-122.423548	72	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:01	45.841072	-122.422848	86	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:06	45.840927	-122.422232	109	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:11	45.840715	-122.421587	115	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:16	45.840477	-122.420907	117	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:21	45.840182	-122.420272	124	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:26	45.839825	-122.419732	133	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:31	45.839412	-122.419252	141	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:36	45.839	-122.418767	141	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:41	45.838578	-122.418303	143	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:46	45.838147	-122.41783	143	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:51	45.83775	-122.417365	141	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:03:56	45.83738	-122.41681	134	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:01	45.837062	-122.416117	123	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:06	45.83679	-122.415365	117	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:11	45.836523	-122.414623	117	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:16	45.836258	-122.413892	117	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:21	45.835993	-122.413162	118	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:26	45.835747	-122.412473	117	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:31	45.835505	-122.411845	119	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:36	45.835307	-122.411343	120	17.89552	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:41	45.835205	-122.411095	120	8.94776	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:46	45.83519	-122.411055	118	0	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:51	45.835055	-122.410705	119	13.42164	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:04:56	45.834813	-122.410097	120	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:01	45.834547	-122.409433	120	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:06	45.834298	-122.408793	119	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:11	45.834038	-122.408148	120	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:16	45.833783	-122.407518	120	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:21	45.833537	-122.406883	119	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:26	45.83329	-122.40624	119	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:31	45.833087	-122.405555	113	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:36	45.832972	-122.404815	103	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:41	45.832893	-122.404052	98	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:46	45.832827	-122.403303	97	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:51	45.832752	-122.402563	98	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:05:56	45.832663	-122.401803	99	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:01	45.832565	-122.401037	100	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:06	45.832518	-122.40029	95	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:11	45.832605	-122.399558	80	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:16	45.83274	-122.398827	75	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:21	45.832868	-122.3981	76	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:26	45.832992	-122.397373	76	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:31	45.833103	-122.396688	77	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:36	45.8332	-122.39607	77	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:41	45.833262	-122.39542	82	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:46	45.833193	-122.394745	98	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:51	45.833053	-122.394023	106	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:06:56	45.832917	-122.393285	105	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:01	45.832785	-122.39253	104	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:06	45.832647	-122.391783	105	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:11	45.832467	-122.391098	111	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:16	45.832188	-122.390525	125	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:21	45.831945	-122.389915	120	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:26	45.831812	-122.389303	107	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:31	45.831792	-122.388657	93	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:36	45.831925	-122.387953	75	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:41	45.832088	-122.387218	72	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:46	45.832257	-122.386468	72	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:51	45.832542	-122.38587	56	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:07:56	45.832893	-122.385518	35	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:01	45.83327	-122.38535	17	17.89552	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:06	45.833662	-122.385232	12	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:11	45.834127	-122.385145	7	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:16	45.83462	-122.385117	2	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:21	45.835173	-122.385102	1	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:26	45.835737	-122.385215	352	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:31	45.836238	-122.385445	342	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:36	45.83668	-122.385787	332	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:41	45.837022	-122.386333	312	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:46	45.837305	-122.386985	302	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:51	45.837627	-122.38759	307	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:08:56	45.838022	-122.388062	320	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:01	45.838443	-122.388458	327	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:06	45.838893	-122.38882	331	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:11	45.83935	-122.389175	332	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:16	45.839822	-122.389525	333	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:21	45.840293	-122.389842	335	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:26	45.840773	-122.390162	335	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:31	45.841272	-122.390497	335	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:36	45.84178	-122.39084	335	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:41	45.842295	-122.391183	335	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:46	45.842822	-122.391523	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:51	45.843353	-122.391873	335	29.08022	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:09:57	45.843973	-122.392282	335	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:02	45.844465	-122.392602	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:07	45.84494	-122.392912	336	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:13	45.84542	-122.393242	334	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:18	45.845607	-122.393517	314	11.1847	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:23	45.845625	-122.393573	295	2.23694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:28	45.84575	-122.393925	297	13.42164	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:33	45.846098	-122.394248	327	20.13246	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:38	45.846543	-122.394523	337	22.3694	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:43	45.847022	-122.394832	336	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:48	45.847495	-122.39514	336	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:53	45.847975	-122.395452	336	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:10:58	45.848467	-122.39577	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:03	45.848973	-122.3961	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:08	45.849487	-122.396433	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:13	45.849997	-122.39677	335	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:18	45.850503	-122.397098	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:23	45.851007	-122.397425	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:28	45.851507	-122.397748	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:33	45.852003	-122.398072	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:38	45.852502	-122.3984	335	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:43	45.853018	-122.398735	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:48	45.853547	-122.399077	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:53	45.854075	-122.39942	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:11:58	45.854595	-122.399763	335	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:03	45.855073	-122.400072	336	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:08	45.855568	-122.400397	335	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:13	45.856067	-122.400723	335	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:18	45.856553	-122.40104	336	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:23	45.857027	-122.401352	335	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:28	45.857505	-122.401663	336	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:33	45.858007	-122.40199	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:38	45.858502	-122.402312	336	26.84328	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:43	45.858977	-122.402622	336	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:48	45.859443	-122.402927	336	24.60634	170334340	170334340	47	2241	Weekday	Out
2020-10-14 06:12:53	45.859887	-122.403217	336	22.3694	170334340	170334340	47	2241	Weekday	Out
